S1,C2,S3,S4
CTIF,RNF38,CTIF,RNF38
RNA5SP456,DCAF12,RNA5SP456,DCAF12
MIR4743,RN7SKP114,MIR4743,RN7SKP114
SMAD7,UBAP2,SMAD7,UBAP2
DYM,LAMA3,DYM,LAMA3
MIR4744,ANKRD29,MIR4744,ANKRD29
C18orf32,C18orf8,C18orf32,C18orf8
MIR1539,NPC1,MIR1539,NPC1
RPL17,NOTCH2,RPL17,NOTCH2
SNORD58C,CABLES1,SNORD58C,CABLES1
SNORD58A,TMEM241,SNORD58A,TMEM241
SNORD58B,snoU13,SNORD58B,snoU13
LIPG,,LIPG,CTAGE1
ACAA2,RN7SL745P,ACAA2,RN7SL745P
SCARNA17,MIR4741,SCARNA17,MIR4741
SCARNA17,RBBP8,SCARNA17,RBBP8
SCARNA18,SNORA73,SCARNA18,SNORA73
RNA5SP457,RNA5SP451,RNA5SP457,RNA5SP451
HAUS1,snoU13,HAUS1,snoU13
ATP5A1,GATA6,ATP5A1,GATA6
C18orf25,RNU6ATAC20P,C18orf25,RNU6ATAC20P
RNF165,GREB1L,RNF165,GREB1L
LOXHD1,SNORD23,LOXHD1,SNORD23
ST8SIA5,MIB1,ST8SIA5,MIB1
PIAS2,RN7SL233P,PIAS2,RN7SL233P
KATNAL2,SNRPD1,KATNAL2,SNRPD1
TCEB3B,ESCO1,TCEB3B,ESCO1
TCEB3CL2,SNORA81,TCEB3CL2,SNORA81
TCEB3CL,MIR320C1,TCEB3CL,MIR320C1
TCEB3C,ABHD3,TCEB3C,ABHD3
HDHD2,CYP11B2,HDHD2,CYP11B2
IER3IP1,CYP11B1,IER3IP1,CYP11B1
SKOR2,GML,SKOR2,GML
SMAD2,FAM91A1,SMAD2,FAM91A1
MIR4527,ANXA13,MIR4527,ANXA13
ZBTB7C,KLHL38,ZBTB7C,KLHL38
SETBP1,MIR4663,SETBP1,MIR4663
RNA5SP455,U3,RNA5SP455,U3
MIR4319,FAM83A,MIR4319,FAM83A
SLC14A2,TBC1D31,SLC14A2,TBC1D31
SLC14A1,MIR30D,SLC14A1,MIR30D
SIGLEC15,MIR30B,SIGLEC15,MIR30B
EPG5,KHDRBS3,EPG5,KHDRBS3
PSTPIP2,ZFAT,PSTPIP2,ZFAT
RN7SKP26,SNORA40,RN7SKP26,SNORA40
CCDC11,NDRG1,CCDC11,NDRG1
RN7SL310P,ST3GAL1,RN7SL310P,ST3GAL1
MBD1,WISP1,MBD1,WISP1
CXXC1,SLA,CXXC1,SLA
SKA1,TG,SKA1,TG
RNA5SP458,EFR3A,RNA5SP458,EFR3A
MYO5B,KCNQ3,MYO5B,KCNQ3
LINC00907,PHF20L1,LINC00907,PHF20L1
PIK3C3,TMEM71,PIK3C3,TMEM71
RNA5SP454,LRRC6,RNA5SP454,LRRC6
SYT4,HPYR1,SYT4,HPYR1
RIT2,HHLA1,RIT2,HHLA1
snoU13,OC90,snoU13,OC90
DCC,CASC8,DCC,CASC8
TMX3,CCAT1,TMX3,CCAT1
CCDC102B,POU5F1B,CCDC102B,POU5F1B
RN7SL695P,MYC,RN7SL695P,MYC
MEX3C,NSMCE2,MEX3C,NSMCE2
ELAC1,KIAA0196,ELAC1,KIAA0196
ME2,SQLE,ME2,SQLE
SMAD4,RN7SL590P,SMAD4,RN7SL590P
MRO,TRIB1,MRO,TRIB1
MAPK4,RN7SL329P,MAPK4,RN7SL329P
RN7SL342P,ZNF572,RN7SL342P,ZNF572
U8,LINC00964,U8,LINC00964
RN7SL112P,MIR4662B,RN7SL112P,MIR4662B
RN7SL795P,MTSS1,RN7SL795P,MTSS1
SOCS6,NDUFB9,SOCS6,NDUFB9
GTSCR1,TATDN1,GTSCR1,TATDN1
CBLN2,RNF139,CBLN2,RNF139
MIR548AV,TRMT12,MIR548AV,TRMT12
NETO1,ADCY8,NETO1,ADCY8
RNA5SP460,SNORA72,RNA5SP460,SNORA72
RN7SL401P,SNORA12,RN7SL401P,SNORA12
TIMM21,ASAP1,TIMM21,ASAP1
FBXO15,MIR5194,FBXO15,MIR5194
RN7SL551P,SNORA25,RN7SL551P,SNORA25
ADNP2,FAM49B,ADNP2,FAM49B
ATP9B,TMEM65,ATP9B,TMEM65
CTDP1,FER1L6,CTDP1,FER1L6
HSBP1L1,PVT1,HSBP1L1,PVT1
KCNG2,FAM84B,KCNG2,FAM84B
NFATC1,PCAT2,NFATC1,PCAT2
PARD6G,PCAT1,PARD6G,PCAT1
PQLC1,RN7SKP226,PQLC1,RN7SKP226
RBFADN,MIR1208,RBFADN,MIR1208
RBFA,MIR1207,RBFA,MIR1207
TXNL4A,MIR1205,TXNL4A,MIR1205
SALL3,TMEM75,SALL3,TMEM75
MAPRE2,LINC00861,MAPRE2,LINC00861
DTNA,MIR3686,DTNA,MIR3686
ZNF397,CCDC26,ZNF397,CCDC26
ZSCAN30,RN7SKP206,ZSCAN30,RN7SKP206
ZNF271,LINC00977,ZNF271,LINC00977
ZNF24,GSDMC,ZNF24,GSDMC
ZNF396,CRAMP1L,ZNF396,C1orf114
GALNT1,RPS15,GALNT1,HOXD13
INO80C,SYNGAP1,INO80C,BMP7
MIR187,SLC22A23,MIR187,DNAJC6
MIR3929,RPL22L1,MIR3929,HMX3
ASXL3,DIP2C,ASXL3,ZNF141
CCDC178,PRDM16,CCDC178,SLC35F3
NOL4,OR8D1,NOL4,C10orf41
KLHL14,A2LD1,KLHL14,GSG1L
WBP11P1,CCND1,WBP11P1,CRMP1
MIR4318,MIR23B,MIR4318,WNT3A
CELF4,CLDN18,CELF4,B4GALNT2
KIAA1328,GATA4,KIAA1328,NINJ2
MOCOS,ZHX2,MOCOS,B4GALNT2
ELP2,MAPK8IP3,ELP2,SYCE1L
RPRD1A,LRP5,RPRD1A,TSPAN2
C18orf21,ASRGL1,C18orf21,DYDC2
SLC39A6,MRPS5,SLC39A6,TMEM121
TPGS2,TSC2,TPGS2,ZNF665
SNORD112,ADAP1,SNORD112,IGFBP7
FHOD3,TMEM175,FHOD3,CYP24A1
RN7SKP182,IGFALS,RN7SKP182,SNCA
LINC00669,CLIC1,LINC00669,GPR98
DSG3,ABCB6,DSG3,OBSL1
DSG4,ITGB7,DSG4,NTNG1
DSG1,C14orf153,DSG1,REM1
DSC1,KCTD1,DSC1,ADM2
DSC3,CANT1,DSC3,RTN2
snoU13,SLC7A1,snoU13,ACCN1
DSC2,KIAA1199,DSC2,FAM38B
TRAPPC8,ADAP1,TRAPPC8,ZNF470
SLC25A52,RERE,SLC25A52,SYT1
LRRC37A7P,TBC1D16,LRRC37A7P,CUX2
RN7SKP44,INPP5A,RN7SKP44,C8orf42
B4GALT6,MAPK8IP3,B4GALT6,GLB1L3
TTR,TLN2,TTR,GDF1
DSG2,TNK2,DSG2,IGFBP7
RNF125,KCNJ6,RNF125,GSG1L
snoU13,BCAR1,snoU13,EFCAB4B
RNF138,PLCG2,RNF138,HMX3
GAREM,LRP5,GAREM,STMN3
MEP1B,DQX1,MEP1B,COL4A1
RNA5SP453,TST,RNA5SP453,LOC149134
RN7SL97P,BIN1,RN7SL97P,PCDH21
ZNF521,LEFTY1,ZNF521,NFYA
CDH2,C14orf28,CDH2,FAM38B
SS18,RNGTT,SS18,COL18A1
TAF4B,RAB40C,TAF4B,CCND2
PSMA8,CDH17,PSMA8,HMX3
CHST9,SLC6A9,CHST9,GRASP
U3,PLCB3,U3,GDF10
AQP4,TPCN1,AQP4,ZNF71
KCTD1,ACSF3,KCTD1,FAM189A1
U3,PRDM16,U3,TEPP
IFNA6,SDK1,IFNA6,NID2
KLHL9,ZBTB38,KLHL9,RUNDC3B
IFNA13,CYP4V2,IFNA13,RALYL
IFNA2,ARL6IP1,IFNA2,LHX1
IFNA8,DQX1,IFNA8,CTNND2
IFNA1,MYLK4,IFNA1,TFAP2C
IFNE,ZFPM1,IFNE,DST
MIR31HG,MAEA,MIR31HG,CBFA2T3
MIR31,PDGFA,MIR31,PTGDR
SNORD39,FAM3D,SNORD39,ACTA1
RN7SL151P,LHPP,RN7SL151P,SYN3
IFNA10,NTSR1,IFNA10,LHX1
IFNA17,TBC1D16,IFNA17,GLB1L3
IFNA16,MIR24-1,IFNA16,RET
IFNA7,NEIL1,IFNA7,FLRT2
IFNA5,LOC723809,IFNA5,T
IFNA14,GNA12,IFNA14,EDNRB
IFNA4,WNK2,IFNA4,GSG1L
CDKN2A,C1orf127,CDKN2A,ZNF385B
C9orf53,CPN1,C9orf53,GNAO1
CDKN2B,DYNC2H1,CDKN2B,SFTA3
MTAP,PFKP,MTAP,FBN2
DMRTA1,IFT140,DMRTA1,SLIT3
RMRPP5,FBXL8,RMRPP5,NTNG1
RN7SKP120,LRP5,RN7SKP120,CTNND2
IZUMO3,CASZ1,IZUMO3,CPLX2
TUSC1,CCND1,TUSC1,SLC43A3
ELAVL2,GYG1,ELAVL2,HAND2
IFNA21,PLEKHM3,IFNA21,MARK1
IFNW1,RPS15AP10,IFNW1,NOVA1
FOCAD,GFPT2,FOCAD,NXPH3
MIR491,PROZ,MIR491,EDIL3
IFNB1,ZCCHC24,IFNB1,PLXNA4
PTPLAD2,MAEA,PTPLAD2,KCNQ2
SNORA30,ZNF148,SNORA30,ZNF671
MIR4474,LRP2BP,MIR4474,CPAMD8
MIR4473,LMTK2,MIR4473,SGCE
MLLT3,DCAF4,MLLT3,ELOVL4
RN7SL157P,C17orf73,RN7SL157P,STK32B
TTC39B,GRK5,TTC39B,ADAMTS3
FREM1,IFT140,FREM1,OPRD1
CER1,FAM135A,CER1,GATA5
NFIB,ZCCHC14,NFIB,GLRB
ZDHHC21,SLC3A1,ZDHHC21,HERC5
LINC00583,RPH3AL,LINC00583,ST8SIA2
RN7SL849P,STK24,RN7SL849P,DOCK2
TYRP1,TMEM11,TYRP1,FOXI3
LURAP1L,UNC93B1,LURAP1L,KIF17
MPDZ,C19orf26,MPDZ,GJC1
KIAA0020,C11orf54,KIAA0020,SOX5
KCNV2,MYH15,KCNV2,HOXB13
RN7SL5P,PALM,RN7SL5P,NGF
PTPRD,WWP2,PTPRD,SH3GL3
PSIP1,TCF7L2,PSIP1,ZNF470
SNAPC3,SSU72,SNAPC3,ZNF880
RN7SL98P,PARD3,RN7SL98P,PIK3R5
CCDC171,SLC9A4,CCDC171,ZNF788
KDM4C,IGSF11,KDM4C,ISM1
SNORD27,FHL2,SNORD27,NTNG1
C9orf123,DAK,C9orf123,SYCE1L
snoU13,ANKS3,snoU13,CD81
UHRF2,GATA4,UHRF2,MSC
TPD52L3,TBC1D14,TPD52L3,TBX21
RN7SL25P,PPP4R2,RN7SL25P,C1orf61
RN7SL123P,LOC285768,RN7SL123P,MACROD1
GLDC,UNKL,GLDC,LHX1
C9orf38,C1orf21,C9orf38,SPEG
IL33,RAB40C,IL33,RGS20
snoU13,IPP,snoU13,TMEM63C
DENND4C,GFPT2,DENND4C,LHX1
RPS6,GAK,RPS6,MFAP3L
SLC24A2,MYADML,SLC24A2,GSG1L
ACER2,RAB40C,ACER2,MPPED2
RN7SL720P,TUFT1,RN7SL720P,HOXC9
BNC2,SGTA,BNC2,JAKMIP1
C9orf92,KIF16B,C9orf92,CEBPE
RN7SKP258,RPS6KA2,RN7SKP258,RPTOR
MIR3152,WDR8,MIR3152,MYH10
SH3GL2,PYGB,SH3GL2,GLRB
CNTLN,CA5A,CNTLN,TSHZ3
RRAGA,NOSIP,RRAGA,FOXE1
FAM154A,MAGI1,FAM154A,SLCO4C1
HAUS6,CSNK1G2,HAUS6,GAD1
SCARNA8,RBM25,SCARNA8,EPHA6
RN7SL158P,FAM53B,RN7SL158P,CUGBP2
PLIN2,SEPX1,PLIN2,ZNF141
ADAMTSL1,ERI3,ADAMTSL1,GJA3
RN7SL100P,BSN,RN7SL100P,OBSL1
CAAP1,MUC6,CAAP1,IGFBP7
PLAA,ZDHHC7,PLAA,SH3GL3
IFT74,MOSC1,IFT74,ZNF671
LRRC19,ATP6V1B1,LRRC19,PTCHD2
MOB3B,44166,MOB3B,KCNB1
IFNK,MAT2A,IFNK,KCNN2
SNORA31,ABCC1,SNORA31,PPP1R16B
EQTN,GAS2L1,EQTN,C5orf49
LINC00032,ZFYVE21,LINC00032,ZNF695
RNA5SP280,KIAA1211,RNA5SP280,FAM159B
TEK,BAHCC1,TEK,INS-IGF2
snoU13,FLOT1,snoU13,C4orf39
C9orf72,AQP8,C9orf72,UNC80
LINGO2,CCDC88B,LINGO2,REM1
MIR876,ABR,MIR876,MAPT
MIR873,IRF7,MIR873,PRDM5
CSMD1,CLMN,CSMD1,DBX2
ZNF705D,PIGQ,ZNF705D,FSD1
USP17L2,REM2,USP17L2,CTNND2
RNA5SP254,PRSS3,RNA5SP254,GPR133
RNA5SP253,MUC4,RNA5SP253,D4S234E
FDFT1,CLDN18,FDFT1,ITGA11
FAM86B2,LEPREL1,FAM86B2,BARHL1
FAM86B1,TPO,FAM86B1,COL5A1
FAM66D,LMF1,FAM66D,GATA5
FAM66A,LOC723809,FAM66A,KCNK12
DEFB136,SPIRE2,DEFB136,CRMP1
DEFB135,GNPDA1,DEFB135,AVP
DEFB134,TPPP,DEFB134,RORB
DEFB130,RAB40B,DEFB130,AEBP1
DEFB130,LEPREL1,DEFB130,INSM2
CTSB,MAPK8IP3,CTSB,RPTOR
RNA5SP251,SFMBT2,RNA5SP251,SLFN11
BLK,ITIH4,BLK,GAS1
LINC00208,ANKRD11,LINC00208,GPR88
NEIL2,ZDHHC7,NEIL2,INS-IGF2
C8orf49,SMAD6,C8orf49,HMX3
GATA4,C11orf9,GATA4,GATA5
RNA5SP252,EHD1,RNA5SP252,KIF5C
C8orf74,FERMT3,C8orf74,LPPR5
RP1L1,PC,RP1L1,NXPH3
MIR598,C10orf41,MIR598,ADD2
SNORD112,PSMD6,SNORD112,LOC157627
PINX1,CTNND1,PINX1,TOX2
SOX7,HN1,SOX7,TSPAN2
FAM167A,P2RX1,FAM167A,CSMD2
RN7SL293P,PLCG2,RN7SL293P,LRRFIP1
C8orf12,BAIAP2,C8orf12,TSPAN2
TDH,IRF2BP1,TDH,KCNB2
SLC35G5,KLHDC7A,SLC35G5,MOS
MTMR9,C3orf21,MTMR9,IGFBP3
LINC00529,INPP5A,LINC00529,CD38
XKR6,TRAPPC9,XKR6,EBF1
ADORA2B,AFAP1,ADORA2B,EFCAB4B
RNA5SP436,ACSF3,RNA5SP436,FRY
ZSWIM7,CUX1,ZSWIM7,GPC5
TTC19,ABR,TTC19,DNAH11
NCOR1,KIAA1614,NCOR1,CDK5R2
RN7SL442P,FOXK1,RN7SL442P,TTBK1
PIGL,TBCD,PIGL,PCDH21
MIR1288,PM20D1,MIR1288,ZDHHC14
CENPV,BAMBI,CENPV,PTPRS
UBB,SDK1,UBB,GALNS
TRPV2,CLTCL1,TRPV2,TRAPPC9
FAM211A,SORBS2,FAM211A,FBLN1
ZNF287,HAVCR1,ZNF287,TFPI2
MYO15A,IQCE,MYO15A,ACAN
DRG2,EPB41L3,DRG2,CAMK2B
snoU13,C11orf9,snoU13,DNM3
RASD1,FOXK1,RASD1,EMX2OS
MED9,BANP,MED9,CUX2
PEMT,DNAJB6,PEMT,HOXB13
CDRT1,TCF7L2,CDRT1,JAKMIP1
CDRT15,TBC1D16,CDRT15,FLJ45983
CDRT4,HCG9,CDRT4,ABCB1
CDRT7,EDEM3,CDRT7,GFRA1
CDRT8,GPR123,CDRT8,IRF7
HS3ST3B1,TBC1D17,HS3ST3B1,B4GALNT2
MIR4731,KIAA0802,MIR4731,S1PR1
PMP22,ADAMTS17,PMP22,LASS4
RN7SL792P,TRIM26,RN7SL792P,KCNB2
SNORA74,DOT1L,SNORA74,ABCB1
TEKT3,TNK2,TEKT3,KCNB2
TRIM16,MIR211,TRIM16,SYT9
TVP23C,RAB40C,TVP23C,GFRA1
snoU13,NADK,snoU13,HMX3
TBC1D26,DDX43,TBC1D26,RCSD1
ZNF286A,C7orf50,ZNF286A,IGFBP7
PDSS2,MTA1,PDSS2,RSPO3
DNAH9,RNF144A,DNAH9,HMX3
MIR744,ZDHHC7,MIR744,CADM1
ZNF18,MAEA,ZNF18,OPRD1
RPL21P122,KLF16,RPL21P122,SLCO4C1
MAP2K4,RGMB,MAP2K4,RCN3
FBXW10,GOLGA3,FBXW10,RPRML
TRIM16L,SLC23A2,TRIM16L,GATA5
TVP23B,S100A14,TVP23B,SCARF2
RN7SL627P,ZFPM1,RN7SL627P,SYN3
SLC5A10,UNC93B1,SLC5A10,ZNF549
PRPSAP2,ZFPM1,PRPSAP2,BMP3
EPN2,MYC,EPN2,SNCA
GRAPL,SLC22A11,GRAPL,EPO
FAM83G,AACS,FAM83G,INHBB
GRAP,HYDIN,GRAP,APC
SNORD3A,TMEM129,SNORD3A,ZSCAN18
SNORD3C,C3orf21,SNORD3C,RCN3
SNORD3D,TBCD,SNORD3D,TBR1
EVPLL,CSNK1G2,EVPLL,PRDM8
SHMT1,KIF26B,SHMT1,B4GALNT2
SMCR8,HYLS1,SMCR8,MYEF2
TOP3A,ITCH,TOP3A,CCND2
SMCR7,SSU72,SMCR7,ISM1
FLII,CES2,FLII,RFTN1
LLGL1,TOLLIP,LLGL1,HOXC4
ALKBH5,BAZ1A,ALKBH5,MIR34B
ZNF286B,DCPS,ZNF286B,NID2
USP32P2,CES3,USP32P2,LOC641746
TBC1D28,ABAT,TBC1D28,ZNF695
RN7SL639P,ACOT7,RN7SL639P,CMTM3
LGALS9C,GPT,LGALS9C,ZNF804B
KRT17P2,MACROD1,KRT17P2,TCF4
KRT16P1,INPP5A,KRT16P1,GFRA3
FAM106A,ZFPM1,FAM106A,FOXI3
CCDC144B,ADAMTS2,CCDC144B,RFTN1
UPF3AP2,SCG5,UPF3AP2,FADS2
KCNJ12,MAEA,KCNJ12,SYNE1
MAP2K3,INPP5A,MAP2K3,PROX1
C17orf103,HYDIN,C17orf103,KCNMA1
RN7SL426P,C9orf3,RN7SL426P,ZFP28
TMEM11,KLF12,TMEM11,NPR3
MIR1180,ZFPM1,MIR1180,CNRIP1
B9D1,LNX2,B9D1,EOMES
SLC47A1,GAK,SLC47A1,CD81
SLC47A2,VPS4A,SLC47A2,ZNF677
SNORA31,PKD1,SNORA31,FOXI3
ALDH3A2,C21orf56,ALDH3A2,LHX1
U6,CDC42BPA,U6,TSLP
RN7SL17P,CLDN18,RN7SL17P,ZNF582
CCDC144CP,USP36,CCDC144CP,FADS2
SPECC1,MYBPC3,SPECC1,COL23A1
AKAP10,CYTSA,AKAP10,MMP17
ULK2,ACSF3,ULK2,CNIH3
ALDH3A1,CLDN18,ALDH3A1,PYY
SNORA59B,SLC12A7,SNORA59B,PYGO1
RNF112,JRK,RNF112,GUCY1A2
MFAP4,CLDN18,MFAP4,PAX6
MAPK7,LRP5,MAPK7,ZFP28
C1orf114,MTA1,PROM2,SLC5A7
HOXD13,TBC1D17,C15orf41,RASSF10
BMP7,CD9,PNLIPRP2,BMP3
DNAJC6,IL1RN,PTPN14,SLITRK5
HMX3,C11orf9,TRIP13,DLGAP3
ZNF141,LOC148696,ZNF423,LYNX1
SLC35F3,ODZ4,FSD1,CMTM3
C10orf41,HAVCR1,APBA2,BMP3
GSG1L,C21orf70,CCDC154,HLA-L
CRMP1,CLDN18,ARRDC2,HS3ST4
WNT3A,C3orf26,OBSCN,KCNQ3
B4GALNT2,RTN4RL1,PTPRN2,DDIT4L
NINJ2,NEU1,MYOM2,TTBK1
B4GALNT2,ABR,PTDSS2,DNM3
SYCE1L,C21orf58,ST3GAL1,NKX3-2
TSPAN2,ERI3,WDR36,
DYDC2,MIR1276,PARP9,
TMEM121,GPT,BTBD7,
ZNF665,FOXK1,IRS1,
IGFBP7,DAZAP1,ST3GAL1,
CYP24A1,BAHCC1,SCNN1A,
SNCA,UGGT1,JAKMIP3,
GPR98,MAST4,PRKAG2,
OBSL1,TSNARE1,PRKCZ,
NTNG1,KIF26B,CAPS,
REM1,FOXK1,MYCBPAP,
ADM2,PM20D1,IRS1,
RTN2,P4HB,MYOM2,
ACCN1,CDH17,GORASP2,
FAM38B,PTPRN2,ABTB1,
ZNF470,TCP11,CACNA1H,
SYT1,NOSIP,BRSK2,
CUX2,CSNK1G2,SIK1,
C8orf42,BTBD2,MFHAS1,
GLB1L3,SYT11,MYO18B,
GDF1,GSDMB,SEPHS2,
IGFBP7,OPA3,KCNQ2,
GSG1L,OLFM4,LIPH,
EFCAB4B,HLA-DPA1,SHANK2,
HMX3,CLDN18,VPS28,
STMN3,CLDN18,ELF5,
COL4A1,CABC1,TSPYL5,
LOC149134,SPATS2L,TRIP13,
PCDH21,SOX15,BANP,
NFYA,HEXDC,CHST10,
FAM38B,C6orf222,APBA2,
COL18A1,NXN,TBC1D5,
CCND2,LDLRAD2,B4GALT7,
HMX3,NUAK2,VASH1,
GRASP,FBXO44,DSCAML1,
GDF10,COL17A1,DPPA2,
ZNF71,PCSK9,SIK1,
FAM189A1,FRMD4A,STAU2,
TEPP,ARHGEF10,C1QTNF8,
NID2,FBP1,SLC22A18AS,
RUNDC3B,LLGL2,PLEC1,
RALYL,EHMT2,CCDC40,
LHX1,LHPP,RBCK1,
CTNND2,HLA-DPA1,PTPRN2,
TFAP2C,NELF,KIF6,
DST,LRP5,ITGAX,
CBFA2T3,SLC6A6,PTPRN2,
PTGDR,FREQ,TBC1D16,
ACTA1,SPTBN2,PTPRN2,
SYN3,LTBP3,INO80E,
LHX1,VAV2,B4GALT7,
GLB1L3,GFPT2,CMIP,
RET,HS3ST1,LOC440356,
FLRT2,SLC12A7,SBF1,
T,PFKP,GPC1,
EDNRB,CEL,HGFAC,
GSG1L,SET,PYGB,
ZNF385B,ABR,PTPRN2,
GNAO1,PM20D1,SLC6A18,
SFTA3,TBC1D16,TBC1D15,
FBN2,ST6GALNAC6,GAMT,
SLIT3,ERI3,GNAO1,
NTNG1,RGPD8,ARRDC2,
CTNND2,GTF3C5,ST14,
CPLX2,LDHC,DOC2A,
SLC43A3,SNX30,FHL2,
HAND2,BRMS1,SIK1,
MARK1,INPP5A,ARHGEF18,
NOVA1,FBP1,RPS6KA2,
NXPH3,TMCO3,BTBD7,
EDIL3,PARD3,PON3,
PLXNA4,TPPP,TSSC1,
KCNQ2,C9orf3,FAM92B,
ZNF671,PC,MYT1L,
CPAMD8,ACADS,C11orf63,
SGCE,RASA3,CCDC102A,
ELOVL4,SIRT7,SOX5,
STK32B,UBAP2L,PMEPA1,
ADAMTS3,PM20D1,MFHAS1,
OPRD1,PWWP2B,PLEC1,
GATA5,ZBTB7A,IRS1,
GLRB,IGSF9B,GIPC3,
HERC5,LPIN2,AGAP1,
ST8SIA2,CACNA1C,LOC440839,
DOCK2,PFKP,WISP1,
FOXI3,LOC148696,C14orf180,
KIF17,DST,MSI2,
GJC1,ANO7,RADIL,
SOX5,NEU1,PDLIM4,
HOXB13,KIAA1530,PIK3CD,
NGF,HLA-DRB1,CAMK2B,
SH3GL3,PROZ,HOOK2,
ZNF470,NOSIP,MCF2L,
ZNF880,SLC12A7,BMPER,
PIK3R5,NFATC1,TRIM29,
ZNF788,TPM4,LRRIQ4,
ISM1,PIWIL1,POLE4,
NTNG1,SLC45A3,C13orf16,
SYCE1L,PALLD,PEX7,
CD81,PCDHA7,KALRN,
MSC,SSBP3,ST14,
TBX21,GNB3,C1orf110,
C1orf61,ZFPM1,PON1,
MACROD1,DENND3,TMEM168,
LHX1,MMP1,CMIP,
SPEG,AKR7A2,PLCD3,
RGS20,ERI3,STK31,
TMEM63C,TPD52,DNAJC15,
LHX1,ITPK1,TPSG1,
MFAP3L,POLR1D,MAPK8IP3,
GSG1L,UBD,TRIO,
MPPED2,PRDM16,FUCA1,
HOXC9,ANPEP,CYTH4,
JAKMIP1,CCDC57,CPZ,
CEBPE,SEC31A,PHF20L1,
RPTOR,VPS37B,C16orf62,
MYH10,CDH23,ARC,
GLRB,CACNA1C,OBSCN,
TSHZ3,SLC2A2,ADARB2,
FOXE1,SKI,BRSK2,
SLCO4C1,PKP3,BFAR,
GAD1,PM20D1,KIAA1908,
EPHA6,FAM46C,WDR1,
CUGBP2,CUBN,MFI2,
ZNF141,TNFSF12,PYCR2,
GJA3,9-Sep,NANOS3,
OBSL1,TBC1D16,PTPRN2,
IGFBP7,DUSP27,IL20RB,
SH3GL3,WDR8,PTP4A3,
ZNF671,AP2A2,DOCK1,
PTCHD2,PRKAG2,HOOK2,
KCNB1,SCOC,WSCD1,
KCNN2,ADAP1,SIK1,
PPP1R16B,NFKBIZ,ZNF251,
C5orf49,CYTH3,TTC15,
ZNF695,CANT1,SLC4A10,
FAM159B,INPP5A,MYADM,
INS-IGF2,TSPAN4,TIAM2,
C4orf39,INPP5A,PTPRN2,
UNC80,TNFRSF21,GALNT9,
REM1,LRRC56,ANKRD11,
MAPT,SORBS2,EPHA2,
PRDM5,MASP1,ELAVL3,
